"P(PrO);2.00;\nDump-Truck;1300"  -> "Glue Truck-Bed";
"Glue Truck-Bed"  -> "Dump-Truck: Wedding";
"P(PrO);2.00;\nSkeleton;0"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);2.00;\nChassis Type: Dump;0"  -> "Dump-Truck: Mount Engine to Cabin";
"Dump-Truck: Mount Engine to Cabin"  -> "Dump-Truck: Assemble Lamps";
"P(PrO);2.00;\nEngine-Block;0"  -> "P(PrO);2.00;\nEngine-Block;0";
"P(PrO);2.00;\nCabin;0"  -> "P(PrO);2.00;\nCabin;0";
"P(PrO);2.00;\nBase plate;0"  -> "P(PrO);2.00;\nBase plate;0";
"P(PrO);2.00;\nTruck-Bed;0"  -> "Mount hatchback";
"Mount hatchback"  -> "Glue side walls and base plate together";
"P(PrO);2.00;\nSide wall short;0"  -> "P(PrO);2.00;\nSide wall short;0";
"P(PrO);2.00;\nSide wall short;0"  -> "P(PrO);2.00;\nSide wall short;0";
"P(PrO);2.00;\nBase plate Truck-Bed;0"  -> "P(PrO);2.00;\nBase plate Truck-Bed;0";
"P(PrO);2.00;\nSide wall long;0"  -> "P(PrO);2.00;\nSide wall long;0";
"P(PrO);2.00;\nSide wall long;0"  -> "P(PrO);2.00;\nSide wall long;0";
"P(PrO);2.00;\nRace-Truck;1324"  -> "Glue Race Wing";
"Glue Race Wing"  -> "Race-Truck: Wedding";
"P(PrO);2.00;\nSkeleton;0"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);2.00;\nRace Wing;0"  -> "P(PrO);2.00;\nRace Wing;0";
"P(PrO);2.00;\nBase plate;0"  -> "P(PrO);2.00;\nBase plate;0";
"P(PrO);2.00;\nChassis Type: Race;0"  -> "Race-Truck: Mount Engine to Cabin";
"Mount Engine Extension"  -> "Race-Truck: Assemble Lamps";
"Race-Truck: Mount Engine to Cabin"  -> "Mount Engine Extension";
"P(PrO);2.00;\nEngine-Block;0"  -> "P(PrO);2.00;\nEngine-Block;0";
"P(PrO);2.00;\nEngine Race Extension;0"  -> "P(PrO);2.00;\nEngine Race Extension;0";
"P(PrO);2.00;\nCabin;0"  -> "P(PrO);2.00;\nCabin;0";
"P(PrO);2.00;\nRace-Truck;1601"  -> "Glue Race Wing";
"Glue Race Wing"  -> "Race-Truck: Wedding";
"P(PrO);2.00;\nSkeleton;0"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);2.00;\nBase plate;0"  -> "P(PrO);2.00;\nBase plate;0";
"P(PrO);2.00;\nChassis Type: Race;0"  -> "Race-Truck: Mount Engine to Cabin";
"Mount Engine Extension"  -> "Race-Truck: Assemble Lamps";
"Race-Truck: Mount Engine to Cabin"  -> "Mount Engine Extension";
"P(PrO);2.00;\nRace Wing;0"  -> "P(PrO);2.00;\nRace Wing;0";
"P(PrO);2.00;\nEngine-Block;0"  -> "P(PrO);2.00;\nEngine-Block;0";
"P(PrO);2.00;\nCabin;0"  -> "P(PrO);2.00;\nCabin;0";
"P(PrO);2.00;\nEngine Race Extension;0"  -> "P(PrO);2.00;\nEngine Race Extension;0";
