"P(PrO);2.00;\nDump-Truck;1300"  -> "Glue Truck-Bed";
"Glue Truck-Bed"  -> "Dump-Truck: Wedding";
"P(PrO);2.00;\nSkeleton;1270"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);2.00;\nChassis Type: Dump;1270"  -> "Dump-Truck: Mount Engine to Cabin";
"Dump-Truck: Mount Engine to Cabin"  -> "Dump-Truck: Assemble Lamps";
"P(PrO);2.00;\nTruck-Bed;1300"  -> "Mount hatchback";
"Mount hatchback"  -> "Glue side walls and base plate together";
"P(PrO);2.00;\nRace-Truck;1324"  -> "Glue Race Wing";
"Glue Race Wing"  -> "Race-Truck: Wedding";
"P(PrO);2.00;\nSkeleton;1309"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);2.00;\nChassis Type: Race;1309"  -> "Race-Truck: Mount Engine to Cabin";
"Mount Engine Extension"  -> "Race-Truck: Assemble Lamps";
"Race-Truck: Mount Engine to Cabin"  -> "Mount Engine Extension";
"P(PrO);2.00;\nRace-Truck;1601"  -> "Glue Race Wing";
"Glue Race Wing"  -> "Race-Truck: Wedding";
"P(PrO);2.00;\nSkeleton;1586"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);2.00;\nChassis Type: Race;1586"  -> "Race-Truck: Mount Engine to Cabin";
"Mount Engine Extension"  -> "Race-Truck: Assemble Lamps";
"Race-Truck: Mount Engine to Cabin"  -> "Mount Engine Extension";
