"D(COP);1;\nRace-Truck;1529"  -> "P(SE:W);1.00;\nRace-Truck;1529" [ label=" 1.00" ];
"P(SE:W);1.00;\nRace-Truck;1529"  -> "D(SE:I);1.00;\nRace-Truck;1529";
"D(SE:I);1.00;\nRace-Truck;1529"  -> "P(PrO);1.00;\nRace-Truck;1529" [ label=" 1.00" ];
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nSkeleton;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nChassis Type: Race;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nPole;1529;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nRace Wing;1529;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);5.00;\nGlue;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);5.00;\nGlue;1529;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);2.00;\nPegs;1529;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);2.00;\nButton;1529;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nUser Manual;1529";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nPacking;1529";
"D(PrOB);1.00;\nSkeleton;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nSkeleton;1524" [ label=" 1.00" ];
"D(PrOB);1.00;\nChassis Type: Race;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nChassis Type: Race;1524" [ label=" 1.00" ];
"D(PrOB);1.00;\nPole;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nPole;1529" [ label=" 1.00" ];
"D(PrOB);1.00;\nRace Wing;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nRace Wing;1529" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1529" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1529" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1529" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1529" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1529" [ label=" 1.00" ];
"D(PrOB);2.00;\nPegs;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nPegs;1529" [ label=" 1.00" ];
"D(PrOB);2.00;\nPegs;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nPegs;1529" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nButton;1529" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1529;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nButton;1529" [ label=" 1.00" ];
"D(PrOB);1.00;\nUser Manual;1529"  -> "P(SE:W);1.00;\nUser Manual;1529" [ label=" 1.00" ];
"D(PrOB);1.00;\nPacking;1529"  -> "P(SE:W);1.00;\nPacking;1529" [ label=" 1.00" ];
"P(SE:W);1.00;\nSkeleton;1524"  -> "D(SE:I);1.00;\nSkeleton;1524";
"D(SE:I);1.00;\nSkeleton;1524"  -> "P(PrO);1.00;\nSkeleton;1524" [ label=" 1.00" ];
"P(SE:W);1.00;\nChassis Type: Race;1524"  -> "D(SE:I);1.00;\nChassis Type: Race;1524";
"D(SE:I);1.00;\nChassis Type: Race;1524"  -> "P(PrO);1.00;\nChassis Type: Race;1524" [ label=" 1.00" ];
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"P(SE:W);1.00;\nGlue;1524"  -> "D(SE:I);1.00;\nGlue;1524";
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1524"  -> "P(PuOP);1000;\nGlue;1524" [ label=" 1.00" ];
"P(PrO);1.00;\nSkeleton;1524"  -> "D(PrOB);1.00;\nBase plate;1509;bs(1499);be(1509);\n10655: mount poles with wheels to Skeleton";
"P(PrO);1.00;\nSkeleton;1524"  -> "D(PrOB);2.00;\nPole;1509;bs(1499);be(1509);\n10655: mount poles with wheels to Skeleton";
"P(PrO);1.00;\nSkeleton;1524"  -> "D(PrOB);4.00;\nWasher;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles";
"P(PrO);1.00;\nSkeleton;1524"  -> "D(PrOB);4.00;\nWheel;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles";
"P(PrO);1.00;\nSkeleton;1524"  -> "D(PrOB);1.00;\nSemitrailer;1524;bs(1519);be(1524);\n10663: Glue Semitrailer";
"P(PrO);1.00;\nSkeleton;1524"  -> "D(PrOB);5.00;\nGlue;1524;bs(1519);be(1524);\n10663: Glue Semitrailer";
"D(PrOB);1.00;\nBase plate;1509;bs(1499);be(1509);\n10655: mount poles with wheels to Skeleton"  -> "P(SE:W);1.00;\nBase plate;1509" [ label=" 1.00" ];
"D(PrOB);2.00;\nPole;1509;bs(1499);be(1509);\n10655: mount poles with wheels to Skeleton"  -> "P(SE:W);1.00;\nPole;1509" [ label=" 1.00" ];
"D(PrOB);2.00;\nPole;1509;bs(1499);be(1509);\n10655: mount poles with wheels to Skeleton"  -> "P(SE:W);1.00;\nPole;1509" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1519" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1519;bs(1509);be(1519);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1519" [ label=" 1.00" ];
