"P(PrO);1.00;\nRace-Truck;1529"  -> "Glue Race Wing";
"Glue Race Wing"  -> "Race-Truck: Wedding";
"P(PrO);1.00;\nSkeleton;0"  -> "Glue Semitrailer";
"Screw wheels onto poles"  -> "mount poles with wheels to Skeleton";
"Glue Semitrailer"  -> "Screw wheels onto poles";
"P(PrO);1.00;\nBase plate;0"  -> "P(PrO);1.00;\nBase plate;0";
"P(PrO);1.00;\nChassis Type: Race;0"  -> "Race-Truck: Mount Engine to Cabin";
"Mount Engine Extension"  -> "Race-Truck: Assemble Lamps";
"Race-Truck: Mount Engine to Cabin"  -> "Mount Engine Extension";
"P(PrO);1.00;\nRace Wing;0"  -> "P(PrO);1.00;\nRace Wing;0";
"P(PrO);1.00;\nEngine-Block;0"  -> "P(PrO);1.00;\nEngine-Block;0";
"P(PrO);1.00;\nCabin;0"  -> "P(PrO);1.00;\nCabin;0";
"P(PrO);1.00;\nEngine Race Extension;0"  -> "P(PrO);1.00;\nEngine Race Extension;0";
